Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  000000018000469A: lea         rdx,[rbp+00000000000004D8h]
  00000001800046A1: mov         rcx,rbx
  00000001800046A4: xor         r8d,r8d
  00000001800046A7: call        qword ptr [00000001800050B0h]
  00000001800046AD: test        rax,rax
  00000001800046B0: je          00000001800046F1
  00000001800046B2: mov         rdx,qword ptr [rbp+00000000000004D8h]
  00000001800046B9: lea         rcx,[rbp+00000000000004E0h]
  00000001800046C0: mov         qword ptr [rsp+38h],0
  00000001800046C9: mov         r9,rax
  00000001800046CC: mov         qword ptr [rsp+30h],rcx
  00000001800046D1: mov         r8,rbx
  00000001800046D4: lea         rcx,[rbp+00000000000004E8h]
  00000001800046DB: mov         qword ptr [rsp+28h],rcx
  00000001800046E0: lea         rcx,[rbp-10h]
  00000001800046E4: mov         qword ptr [rsp+20h],rcx
  00000001800046E9: xor         ecx,ecx
  00000001800046EB: call        qword ptr [00000001800050B8h]
  00000001800046F1: mov         rax,qword ptr [rbp+00000000000004C8h]
  00000001800046F8: lea         rcx,[rsp+50h]
  00000001800046FD: mov         qword ptr [rbp+00000000000000E8h],rax
  0000000180004704: xor         edx,edx
  0000000180004706: lea         rax,[rbp+00000000000004C8h]
  000000018000470D: mov         r8d,98h
  0000000180004713: add         rax,8
  0000000180004717: mov         qword ptr [rbp+0000000000000088h],rax
  000000018000471E: call        000000018000491C
  0000000180004723: mov         rax,qword ptr [rbp+00000000000004C8h]
  000000018000472A: mov         qword ptr [rsp+60h],rax
  000000018000472F: mov         dword ptr [rsp+50h],40000015h
  0000000180004737: mov         dword ptr [rsp+54h],1
  000000018000473F: call        qword ptr [00000001800050E8h]
  0000000180004745: mov         ebx,eax
  0000000180004747: xor         ecx,ecx
  0000000180004749: lea         rax,[rsp+50h]
  000000018000474E: mov         qword ptr [rsp+40h],rax
  0000000180004753: lea         rax,[rbp-10h]
  0000000180004757: mov         qword ptr [rsp+48h],rax
  000000018000475C: call        qword ptr [00000001800050C8h]
  0000000180004762: lea         rcx,[rsp+40h]
  0000000180004767: call        qword ptr [00000001800050C0h]
  000000018000476D: test        eax,eax
  000000018000476F: jne         000000018000477E
  0000000180004771: cmp         ebx,1
  0000000180004774: je          000000018000477E
  0000000180004776: lea         ecx,[rax+3]
  0000000180004779: call        0000000180004638
  000000018000477E: mov         rbx,qword ptr [rsp+00000000000005D0h]
  0000000180004786: add         rsp,5C0h
  000000018000478D: pop         rbp
  000000018000478E: ret
  000000018000478F: int         3
  0000000180004790: ret         0
  0000000180004793: int         3
  0000000180004794: jmp         000000018000497C
  0000000180004799: int         3
  000000018000479A: int         3
  000000018000479B: int         3
  000000018000479C: mov         qword ptr [rsp+18h],rbx
  00000001800047A1: push        rbp
  00000001800047A2: mov         rbp,rsp
  00000001800047A5: sub         rsp,30h
  00000001800047A9: mov         rax,qword ptr [000000018000A040h]
  00000001800047B0: mov         rbx,2B992DDFA232h
  00000001800047BA: cmp         rax,rbx
  00000001800047BD: jne         0000000180004836
  00000001800047BF: lea         rcx,[rbp+10h]
  00000001800047C3: mov         qword ptr [rbp+10h],0
  00000001800047CB: call        qword ptr [0000000180005020h]
  00000001800047D1: mov         rax,qword ptr [rbp+10h]
  00000001800047D5: mov         qword ptr [rbp-10h],rax
  00000001800047D9: call        qword ptr [0000000180005000h]
  00000001800047DF: mov         eax,eax
  00000001800047E1: xor         qword ptr [rbp-10h],rax
  00000001800047E5: call        qword ptr [0000000180005100h]
  00000001800047EB: mov         eax,eax
  00000001800047ED: lea         rcx,[rbp+18h]
  00000001800047F1: xor         qword ptr [rbp-10h],rax
  00000001800047F5: call        qword ptr [00000001800050F8h]
  00000001800047FB: mov         eax,dword ptr [rbp+18h]
  00000001800047FE: lea         rcx,[rbp-10h]
  0000000180004802: shl         rax,20h
  0000000180004806: xor         rax,qword ptr [rbp+18h]
  000000018000480A: xor         rax,qword ptr [rbp-10h]
  000000018000480E: xor         rax,rcx
  0000000180004811: mov         rcx,0FFFFFFFFFFFFh
  000000018000481B: and         rax,rcx
  000000018000481E: mov         rcx,2B992DDFA233h
  0000000180004828: cmp         rax,rbx
  000000018000482B: cmove       rax,rcx
  000000018000482F: mov         qword ptr [000000018000A040h],rax
  0000000180004836: mov         rbx,qword ptr [rsp+50h]
  000000018000483B: not         rax
  000000018000483E: mov         qword ptr [000000018000A080h],rax
  0000000180004845: add         rsp,30h
  0000000180004849: pop         rbp
  000000018000484A: ret
  000000018000484B: int         3
  000000018000484C: lea         rcx,[000000018000A730h]
  0000000180004853: jmp         qword ptr [0000000180005018h]
  000000018000485A: int         3
  000000018000485B: int         3
  000000018000485C: lea         rcx,[000000018000A730h]
  0000000180004863: jmp         000000018000492E
  0000000180004868: lea         rax,[000000018000A740h]
  000000018000486F: ret
  0000000180004870: sub         rsp,28h
  0000000180004874: call        0000000180001000
  0000000180004879: or          qword ptr [rax],24h
  000000018000487D: call        0000000180004868
  0000000180004882: or          qword ptr [rax],2
  0000000180004886: add         rsp,28h
  000000018000488A: ret
  000000018000488B: int         3
  000000018000488C: lea         rax,[000000018000A7C0h]
  0000000180004893: ret
  0000000180004894: mov         qword ptr [rsp+8],rbx
  0000000180004899: push        rdi
  000000018000489A: sub         rsp,20h
  000000018000489E: lea         rbx,[0000000180008818h]
  00000001800048A5: lea         rdi,[0000000180008818h]
  00000001800048AC: jmp         00000001800048C0
  00000001800048AE: mov         rax,qword ptr [rbx]
  00000001800048B1: test        rax,rax
  00000001800048B4: je          00000001800048BC
  00000001800048B6: call        qword ptr [0000000180005288h]
  00000001800048BC: add         rbx,8
  00000001800048C0: cmp         rbx,rdi
  00000001800048C3: jb          00000001800048AE
  00000001800048C5: mov         rbx,qword ptr [rsp+30h]
  00000001800048CA: add         rsp,20h
  00000001800048CE: pop         rdi
  00000001800048CF: ret
  00000001800048D0: mov         qword ptr [rsp+8],rbx
  00000001800048D5: push        rdi
  00000001800048D6: sub         rsp,20h
  00000001800048DA: lea         rbx,[0000000180008828h]
  00000001800048E1: lea         rdi,[0000000180008828h]
  00000001800048E8: jmp         00000001800048FC
  00000001800048EA: mov         rax,qword ptr [rbx]
  00000001800048ED: test        rax,rax
  00000001800048F0: je          00000001800048F8
  00000001800048F2: call        qword ptr [0000000180005288h]
  00000001800048F8: add         rbx,8
  00000001800048FC: cmp         rbx,rdi
  00000001800048FF: jb          00000001800048EA
  0000000180004901: mov         rbx,qword ptr [rsp+30h]
  0000000180004906: add         rsp,20h
  000000018000490A: pop         rdi
  000000018000490B: ret
  000000018000490C: int         3
  000000018000490D: int         3
  000000018000490E: int         3
  000000018000490F: int         3
  0000000180004910: jmp         qword ptr [00000001800051B0h]
  0000000180004916: jmp         qword ptr [00000001800051A0h]
  000000018000491C: jmp         qword ptr [0000000180005198h]
  0000000180004922: jmp         qword ptr [0000000180005190h]
  0000000180004928: jmp         qword ptr [0000000180005170h]
  000000018000492E: jmp         qword ptr [0000000180005178h]
  0000000180004934: jmp         qword ptr [00000001800051C8h]
  000000018000493A: jmp         qword ptr [00000001800051D0h]
  0000000180004940: jmp         qword ptr [0000000180005210h]
  0000000180004946: jmp         qword ptr [0000000180005208h]
  000000018000494C: jmp         qword ptr [0000000180005200h]
  0000000180004952: jmp         qword ptr [00000001800051F8h]
  0000000180004958: jmp         qword ptr [00000001800051F0h]
  000000018000495E: jmp         qword ptr [00000001800051E8h]
  0000000180004964: jmp         qword ptr [0000000180005220h]
  000000018000496A: jmp         qword ptr [00000001800051E0h]
  0000000180004970: jmp         qword ptr [0000000180005230h]
  0000000180004976: jmp         qword ptr [0000000180005218h]
  000000018000497C: jmp         qword ptr [00000001800051C0h]
  0000000180004982: int         3
  0000000180004983: int         3
  0000000180004984: mov         al,1
  0000000180004986: ret
  0000000180004987: int         3
  0000000180004988: xor         eax,eax
  000000018000498A: ret
  000000018000498B: int         3
  000000018000498C: mov         rax,rsp
  000000018000498F: mov         qword ptr [rax+8],rbx
  0000000180004993: mov         qword ptr [rax+10h],rbp
  0000000180004997: mov         qword ptr [rax+18h],rsi
  000000018000499B: mov         qword ptr [rax+20h],rdi
  000000018000499F: push        r14
  00000001800049A1: sub         rsp,20h
  00000001800049A5: mov         rbx,qword ptr [r9+38h]
  00000001800049A9: mov         rsi,rdx
  00000001800049AC: mov         r14,r8
  00000001800049AF: mov         rbp,rcx
  00000001800049B2: mov         rdx,r9
  00000001800049B5: mov         rcx,rsi
  00000001800049B8: mov         rdi,r9
  00000001800049BB: lea         r8,[rbx+4]
  00000001800049BF: call        000000018000416C
  00000001800049C4: mov         eax,dword ptr [rbp+4]
  00000001800049C7: and         al,66h
  00000001800049C9: neg         al
  00000001800049CB: mov         eax,1
  00000001800049D0: sbb         r9d,r9d
  00000001800049D3: neg         r9d
  00000001800049D6: add         r9d,eax
  00000001800049D9: test        dword ptr [rbx+4],r9d
  00000001800049DD: je          00000001800049F0
  00000001800049DF: mov         r9,rdi
  00000001800049E2: mov         r8,r14
  00000001800049E5: mov         rdx,rsi
  00000001800049E8: mov         rcx,rbp
  00000001800049EB: call        0000000180004910
  00000001800049F0: mov         rbx,qword ptr [rsp+30h]
  00000001800049F5: mov         rbp,qword ptr [rsp+38h]
  00000001800049FA: mov         rsi,qword ptr [rsp+40h]
  00000001800049FF: mov         rdi,qword ptr [rsp+48h]
  0000000180004A04: add         rsp,20h
  0000000180004A08: pop         r14
  0000000180004A0A: ret
  0000000180004A0B: jmp         qword ptr [0000000180005188h]
  0000000180004A11: int         3
  0000000180004A12: int         3
  0000000180004A13: int         3
  0000000180004A14: int         3
  0000000180004A15: int         3
  0000000180004A16: int         3
  0000000180004A17: int         3
  0000000180004A18: int         3
  0000000180004A19: int         3
  0000000180004A1A: int         3
  0000000180004A1B: int         3
  0000000180004A1C: int         3
  0000000180004A1D: int         3
  0000000180004A1E: int         3
  0000000180004A1F: int         3
  0000000180004A20: int         3
  0000000180004A21: int         3
  0000000180004A22: int         3
  0000000180004A23: int         3
  0000000180004A24: int         3
  0000000180004A25: int         3
  0000000180004A26: nop         word ptr [rax+rax+0000000000000000h]
  0000000180004A30: jmp         rax
  0000000180004A32: int         3
  0000000180004A33: int         3
  0000000180004A34: int         3
  0000000180004A35: int         3
  0000000180004A36: int         3
  0000000180004A37: int         3
  0000000180004A38: int         3
  0000000180004A39: int         3
  0000000180004A3A: int         3
  0000000180004A3B: int         3
  0000000180004A3C: int         3
  0000000180004A3D: int         3
  0000000180004A3E: int         3
  0000000180004A3F: int         3
  0000000180004A40: int         3
  0000000180004A41: int         3
  0000000180004A42: int         3
  0000000180004A43: int         3
  0000000180004A44: int         3
  0000000180004A45: int         3
  0000000180004A46: nop         word ptr [rax+rax+0000000000000000h]
  0000000180004A50: jmp         qword ptr [0000000180005288h]
  0000000180004A56: int         3
  0000000180004A57: int         3
  0000000180004A58: int         3
  0000000180004A59: int         3
  0000000180004A5A: int         3
  0000000180004A5B: int         3
  0000000180004A5C: int         3
  0000000180004A5D: int         3
  0000000180004A5E: int         3
  0000000180004A5F: int         3
  0000000180004A60: lea         rcx,[rdx+0000000000000078h]
  0000000180004A67: jmp         0000000180002D50
  0000000180004A6C: lea         rcx,[rdx+0000000000000058h]
  0000000180004A73: jmp         0000000180002D50
  0000000180004A78: int         3
  0000000180004A79: int         3
  0000000180004A7A: int         3
  0000000180004A7B: int         3
  0000000180004A7C: int         3
  0000000180004A7D: int         3
  0000000180004A7E: int         3
  0000000180004A7F: int         3
  0000000180004A80: lea         rcx,[rdx+0000000000000058h]
  0000000180004A87: jmp         0000000180002D50
  0000000180004A8C: lea         rcx,[rdx+0000000000000078h]
  0000000180004A93: jmp         0000000180002D50
  0000000180004A98: int         3
  0000000180004A99: int         3
  0000000180004A9A: int         3
  0000000180004A9B: int         3
  0000000180004A9C: int         3
  0000000180004A9D: int         3
  0000000180004A9E: int         3
  0000000180004A9F: int         3
  0000000180004AA0: lea         rcx,[rdx+0000000000000140h]
  0000000180004AA7: jmp         0000000180002D50
  0000000180004AAC: lea         rcx,[rdx+0000000000000160h]
  0000000180004AB3: jmp         0000000180002D50
  0000000180004AB8: lea         rcx,[rdx+0000000000000180h]
  0000000180004ABF: jmp         0000000180002D50
  0000000180004AC4: push        rbp
  0000000180004AC6: mov         rbp,rdx
  0000000180004AC9: mov         rax,qword ptr [rcx]
  0000000180004ACC: xor         ecx,ecx
  0000000180004ACE: cmp         dword ptr [rax],0C0000005h
  0000000180004AD4: sete        cl
  0000000180004AD7: mov         eax,ecx
  0000000180004AD9: pop         rbp
  0000000180004ADA: ret
  0000000180004ADB: int         3
