Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  000000018002334D: mov         r8,qword ptr [rbp+70h]
  0000000180023351: lea         rdx,[00000001800287D8h]
  0000000180023358: lea         rcx,[rbp+00000000000000A0h]
  000000018002335F: call        0000000180005BD0
  0000000180023364: mov         rcx,rax
  0000000180023367: call        0000000180005CA0
  000000018002336C: nop
  000000018002336D: lea         rax,[0000000180018C2Eh]
  0000000180023374: add         rsp,50h
  0000000180023378: pop         rbp
  0000000180023379: ret
  000000018002337A: int         3
  000000018002337B: int         3
  000000018002337C: int         3
  000000018002337D: int         3
  000000018002337E: int         3
  000000018002337F: int         3
  0000000180023380: lea         rcx,[rdx+0000000000000080h]
  0000000180023387: jmp         00000001800131A0
  000000018002338C: int         3
  000000018002338D: int         3
  000000018002338E: int         3
  000000018002338F: int         3
  0000000180023390: lea         rcx,[rdx+0000000000000058h]
  0000000180023397: jmp         00000001800131A0
  000000018002339C: int         3
  000000018002339D: int         3
  000000018002339E: int         3
  000000018002339F: int         3
  00000001800233A0: lea         rcx,[rdx+0000000000000080h]
  00000001800233A7: jmp         00000001800131A0
  00000001800233AC: int         3
  00000001800233AD: int         3
  00000001800233AE: int         3
  00000001800233AF: int         3
  00000001800233B0: lea         rcx,[rdx+0000000000000058h]
  00000001800233B7: jmp         00000001800131A0
  00000001800233BC: int         3
  00000001800233BD: int         3
  00000001800233BE: int         3
  00000001800233BF: int         3
  00000001800233C0: lea         rcx,[rdx+00000000000000B0h]
  00000001800233C7: jmp         qword ptr [0000000180026570h]
  00000001800233CE: int         3
  00000001800233CF: int         3
  00000001800233D0: mov         rcx,qword ptr [rdx+0000000000000048h]
  00000001800233D7: jmp         qword ptr [00000001800263E8h]
  00000001800233DE: int         3
  00000001800233DF: int         3
  00000001800233E0: lea         rcx,[rdx+0000000000000070h]
  00000001800233E7: jmp         0000000180001210
  00000001800233EC: int         3
  00000001800233ED: int         3
  00000001800233EE: int         3
  00000001800233EF: int         3
  00000001800233F0: lea         rcx,[rdx+00000000000001A0h]
  00000001800233F7: jmp         00000001800131A0
  00000001800233FC: int         3
  00000001800233FD: int         3
  00000001800233FE: int         3
  00000001800233FF: int         3
  0000000180023400: lea         rcx,[rdx+0000000000000170h]
  0000000180023407: jmp         00000001800131A0
  000000018002340C: int         3
  000000018002340D: int         3
  000000018002340E: int         3
  000000018002340F: int         3
  0000000180023410: lea         rcx,[rdx+00000000000001E0h]
  0000000180023417: jmp         00000001800131A0
  000000018002341C: int         3
  000000018002341D: int         3
  000000018002341E: int         3
  000000018002341F: int         3
  0000000180023420: lea         rcx,[rdx+00000000000001A0h]
  0000000180023427: jmp         00000001800131A0
  000000018002342C: int         3
  000000018002342D: int         3
  000000018002342E: int         3
  000000018002342F: int         3
  0000000180023430: lea         rcx,[rdx+00000000000001A0h]
  0000000180023437: jmp         00000001800131A0
  000000018002343C: int         3
  000000018002343D: int         3
  000000018002343E: int         3
  000000018002343F: int         3
  0000000180023440: lea         rcx,[rdx+00000000000001A0h]
  0000000180023447: jmp         qword ptr [0000000180026570h]
  000000018002344E: int         3
  000000018002344F: int         3
  0000000180023450: lea         rcx,[rdx+00000000000001A0h]
  0000000180023457: jmp         00000001800131A0
  000000018002345C: int         3
  000000018002345D: int         3
  000000018002345E: int         3
  000000018002345F: int         3
  0000000180023460: lea         rcx,[rdx+0000000000000170h]
  0000000180023467: jmp         00000001800131A0
  000000018002346C: int         3
  000000018002346D: int         3
  000000018002346E: int         3
  000000018002346F: int         3
  0000000180023470: lea         rcx,[rdx+00000000000001A0h]
  0000000180023477: jmp         00000001800131A0
  000000018002347C: int         3
  000000018002347D: int         3
  000000018002347E: int         3
  000000018002347F: int         3
  0000000180023480: lea         rcx,[rdx+00000000000001A0h]
  0000000180023487: jmp         qword ptr [0000000180026570h]
  000000018002348E: int         3
  000000018002348F: int         3
  0000000180023490: lea         rcx,[rdx+00000000000001A0h]
  0000000180023497: jmp         00000001800131A0
  000000018002349C: int         3
  000000018002349D: int         3
  000000018002349E: int         3
  000000018002349F: int         3
  00000001800234A0: lea         rcx,[rdx+0000000000000170h]
  00000001800234A7: jmp         00000001800131A0
  00000001800234AC: int         3
  00000001800234AD: int         3
  00000001800234AE: int         3
  00000001800234AF: int         3
  00000001800234B0: lea         rcx,[rdx+00000000000001A0h]
  00000001800234B7: jmp         00000001800131A0
  00000001800234BC: int         3
  00000001800234BD: int         3
  00000001800234BE: int         3
  00000001800234BF: int         3
  00000001800234C0: lea         rcx,[rdx+00000000000001A0h]
  00000001800234C7: jmp         qword ptr [0000000180026570h]
  00000001800234CE: int         3
  00000001800234CF: int         3
  00000001800234D0: lea         rcx,[rdx+00000000000001A0h]
  00000001800234D7: jmp         00000001800131A0
  00000001800234DC: int         3
  00000001800234DD: int         3
  00000001800234DE: int         3
  00000001800234DF: int         3
  00000001800234E0: lea         rcx,[rdx+0000000000000170h]
  00000001800234E7: jmp         00000001800131A0
  00000001800234EC: int         3
  00000001800234ED: int         3
  00000001800234EE: int         3
  00000001800234EF: int         3
  00000001800234F0: lea         rcx,[rdx+00000000000001A0h]
  00000001800234F7: jmp         00000001800131A0
  00000001800234FC: int         3
  00000001800234FD: int         3
  00000001800234FE: int         3
  00000001800234FF: int         3
  0000000180023500: lea         rcx,[rdx+00000000000001A0h]
  0000000180023507: jmp         qword ptr [0000000180026570h]
  000000018002350E: int         3
  000000018002350F: int         3
  0000000180023510: lea         rcx,[rdx+00000000000001A0h]
  0000000180023517: jmp         00000001800131A0
  000000018002351C: int         3
  000000018002351D: int         3
  000000018002351E: int         3
  000000018002351F: int         3
  0000000180023520: lea         rcx,[rdx+0000000000000170h]
  0000000180023527: jmp         00000001800131A0
  000000018002352C: int         3
  000000018002352D: int         3
  000000018002352E: int         3
  000000018002352F: int         3
  0000000180023530: lea         rcx,[rdx+00000000000001A0h]
  0000000180023537: jmp         00000001800131A0
  000000018002353C: int         3
  000000018002353D: int         3
  000000018002353E: int         3
  000000018002353F: int         3
  0000000180023540: lea         rcx,[rdx+0000000000000170h]
  0000000180023547: jmp         00000001800131A0
  000000018002354C: int         3
  000000018002354D: int         3
  000000018002354E: int         3
  000000018002354F: int         3
  0000000180023550: lea         rcx,[rdx+00000000000001A0h]
  0000000180023557: jmp         00000001800131A0
  000000018002355C: int         3
  000000018002355D: int         3
  000000018002355E: int         3
  000000018002355F: int         3
  0000000180023560: lea         rcx,[rdx+0000000000000170h]
  0000000180023567: jmp         00000001800131A0
  000000018002356C: int         3
  000000018002356D: int         3
  000000018002356E: int         3
  000000018002356F: int         3
  0000000180023570: lea         rcx,[rdx+00000000000001A0h]
  0000000180023577: jmp         00000001800131A0
  000000018002357C: int         3
  000000018002357D: int         3
  000000018002357E: int         3
  000000018002357F: int         3
  0000000180023580: lea         rcx,[rdx+0000000000000170h]
  0000000180023587: jmp         00000001800131A0
  000000018002358C: int         3
  000000018002358D: int         3
  000000018002358E: int         3
  000000018002358F: int         3
  0000000180023590: lea         rcx,[rdx+00000000000001A0h]
  0000000180023597: jmp         qword ptr [0000000180026570h]
  000000018002359E: int         3
  000000018002359F: int         3
  00000001800235A0: lea         rcx,[rdx+00000000000001A0h]
  00000001800235A7: jmp         qword ptr [0000000180026570h]
  00000001800235AE: int         3
  00000001800235AF: int         3
  00000001800235B0: lea         rcx,[rdx+00000000000001A0h]
  00000001800235B7: jmp         qword ptr [0000000180026570h]
  00000001800235BE: int         3
  00000001800235BF: int         3
  00000001800235C0: lea         rcx,[rdx+0000000000000070h]
  00000001800235C7: jmp         0000000180001210
  00000001800235CC: int         3
  00000001800235CD: int         3
  00000001800235CE: int         3
  00000001800235CF: int         3
  00000001800235D0: lea         rcx,[rdx+0000000000000070h]
  00000001800235D7: jmp         0000000180001210
  00000001800235DC: int         3
  00000001800235DD: int         3
  00000001800235DE: int         3
  00000001800235DF: int         3
  00000001800235E0: lea         rcx,[rdx+00000000000001A0h]
  00000001800235E7: jmp         00000001800131A0
  00000001800235EC: int         3
  00000001800235ED: int         3
  00000001800235EE: int         3
  00000001800235EF: int         3
  00000001800235F0: lea         rcx,[rdx+0000000000000170h]
  00000001800235F7: jmp         00000001800131A0
  00000001800235FC: int         3
  00000001800235FD: int         3
  00000001800235FE: int         3
  00000001800235FF: int         3
  0000000180023600: lea         rcx,[rdx+00000000000001A0h]
  0000000180023607: jmp         00000001800131A0
  000000018002360C: int         3
  000000018002360D: int         3
  000000018002360E: int         3
  000000018002360F: int         3
  0000000180023610: lea         rcx,[rdx+0000000000000170h]
  0000000180023617: jmp         00000001800131A0
  000000018002361C: int         3
  000000018002361D: int         3
  000000018002361E: int         3
  000000018002361F: int         3
  0000000180023620: lea         rcx,[rdx+00000000000001A0h]
  0000000180023627: jmp         qword ptr [0000000180026570h]
  000000018002362E: int         3
  000000018002362F: int         3
  0000000180023630: lea         rcx,[rdx+00000000000001A0h]
  0000000180023637: jmp         00000001800131A0
  000000018002363C: int         3
  000000018002363D: int         3
  000000018002363E: int         3
  000000018002363F: int         3
  0000000180023640: lea         rcx,[rdx+0000000000000170h]
  0000000180023647: jmp         00000001800131A0
  000000018002364C: int         3
  000000018002364D: int         3
  000000018002364E: int         3
  000000018002364F: int         3
  0000000180023650: lea         rcx,[rdx+00000000000001A0h]
  0000000180023657: jmp         qword ptr [0000000180026570h]
  000000018002365E: int         3
  000000018002365F: int         3
  0000000180023660: lea         rcx,[rdx+00000000000001A0h]
  0000000180023667: jmp         00000001800131A0
  000000018002366C: int         3
  000000018002366D: int         3
  000000018002366E: int         3
  000000018002366F: int         3
  0000000180023670: lea         rcx,[rdx+0000000000000170h]
  0000000180023677: jmp         00000001800131A0
  000000018002367C: int         3
  000000018002367D: int         3
  000000018002367E: int         3
  000000018002367F: int         3
  0000000180023680: lea         rcx,[rdx+00000000000001A0h]
  0000000180023687: jmp         00000001800131A0
  000000018002368C: int         3
  000000018002368D: int         3
  000000018002368E: int         3
  000000018002368F: int         3
  0000000180023690: lea         rcx,[rdx+0000000000000170h]
  0000000180023697: jmp         00000001800131A0
  000000018002369C: int         3
  000000018002369D: int         3
  000000018002369E: int         3
  000000018002369F: int         3
  00000001800236A0: lea         rcx,[rdx+00000000000001A0h]
  00000001800236A7: jmp         00000001800131A0
  00000001800236AC: int         3
  00000001800236AD: int         3
  00000001800236AE: int         3
  00000001800236AF: int         3
  00000001800236B0: lea         rcx,[rdx+0000000000000170h]
  00000001800236B7: jmp         00000001800131A0
  00000001800236BC: int         3
  00000001800236BD: int         3
  00000001800236BE: int         3
  00000001800236BF: int         3
